Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Label
11.490142459033699,9.585207096486446,11.943065614302078,14.569089569224076,9.297539875829992,8.622410854178076,14.593119775806656,11.509884266458766,8.283615312556103,9.734065463804109,11.462811907660269,13.443734041953533,9.069344898781488,1.1989755934878552,-0.600506130328089,4.186084762382308,21.706978765540356,17.166139901469755,0.5205559423962605,-0.8492008877237245,Normal
14.396946306764661,9.322671098540393,10.202584614063772,5.725755441359629,8.366851826424451,10.546061476502537,6.548224743095315,10.310005423968825,8.85732959867599,10.062488888246728,10.604210471904267,18.29315854041665,12.70392750237302,5.5520882453638105,11.840363436295066,7.97686667088372,11.056055816480917,-6.975512235377002,4.866443700428739,6.333551536305802,Normal
12.215399739986232,10.514104843569912,9.653055152835279,9.096688913232134,5.564434028897718,6.232907510446901,7.8553589085544235,12.40222432886945,10.09095176759652,5.540354375843547,11.848309002726944,23.7710481717681,9.806642326453645,10.267380435660614,17.702006077374115,15.20727979339466,9.582819882591291,12.106615838524712,21.2765081183584,7.2721932047374995,Normal
8.56247728646413,9.443023070008548,6.680995077981915,6.411380127757988,12.437577467182594,13.874893946939665,9.519454793948388,11.00673632926932,11.720326105352129,6.825382341331155,13.452347200582514,9.982204049490216,12.670085114381386,10.100498410011546,0.05393061970534552,10.99025794193614,15.140224801438059,13.695250168314466,4.046695447374584,4.311963811196565,Normal
9.340984336487464,11.07133771453524,14.433682134224547,8.445189345179058,7.574519191320437,8.554661499512719,13.023583291064414,12.346911924817704,7.101898989579771,8.520290143519242,6.743333374298258,6.613410418221996,6.80875546624609,7.474599617927597,20.957257972331142,7.774254282407125,4.0002733274225415,7.959295795684957,15.122256847074375,19.738452464224185,Normal
5.753887773848757,8.738064031703923,8.971856450419692,7.593168192335144,9.516142865001973,11.39600211519731,17.459068885142443,11.762679791434955,10.98231058744292,9.28502606706945,-3.6862302070869166,0.5208364479571248,19.53551650668199,19.33779722431038,5.0814534462748,13.577787457613015,-3.282874004200119,6.510843420127209,15.067574307760488,16.87714979574947,Normal
12.37309584112914,7.271837635615784,14.208382932808298,5.794446811623157,11.76057128140081,17.378489474067248,6.054844824903466,8.777464580547903,10.80442425442955,9.549782945150282,0.27852994533891273,10.634124731434877,2.1859657285237484,12.69769607027713,2.76499568548347,12.609299019251514,2.671163149040143,12.289496660501257,16.732807235392336,5.134304200911065,Normal
10.682379803812388,13.921428262847284,5.177550296316317,10.553901575596912,10.77964838274527,15.105128654243009,6.681563834544521,5.529666535039673,11.5402503846587,9.121878114810439,10.942668525837773,3.7963875553232063,6.4615425952305925,10.445738006274286,23.98318287504592,2.2971106170500786,22.91820972719646,16.405792630064404,7.829271530842735,20.762763246877157,Normal
7.075954989318036,12.361253811227357,13.475786737022212,7.537953044944869,12.890128387732965,10.543629649720437,12.056898041870365,15.16629055002725,9.416190524025112,6.91637157454533,9.191984074157745,9.49836512344333,9.503091606669962,17.14130033654307,16.312418567044475,9.35316330962701,3.4427697026398842,13.345699044493665,5.205836678297899,17.84288462669208,Normal
11.877002043295018,7.428527330751153,6.787322505816663,11.447417245729556,9.329611644022448,13.263032149600747,11.41991993863883,9.772212940890768,7.131724129281867,5.610649009801385,14.847645817219632,10.282688107536469,10.428164325832737,6.552897337906012,14.76169718857997,-0.07849453073651524,4.314926217570118,11.517593779233948,16.175020937472304,4.111576868977105,Normal
11.07336208104485,11.682353579104703,13.249153729525831,13.161406156104709,5.866991896128727,8.011623144922266,10.677975585915078,10.88324136366137,11.241417030141479,20.21232354849095,2.3299080018701304,16.50525415037248,9.68519334635146,6.0058404584655865,5.932465317512843,11.354280873200555,4.657801033696221,-1.738286105715373,13.02924034094835,16.61999762455258,Normal
16.943975700020527,4.398204422224756,12.05878057112354,5.161852386431045,8.5842044026317,12.4475939311806,9.716619183741729,7.641154846924809,8.11665020122202,12.232383158171572,11.066510061546118,4.960947416621842,9.12925784997385,8.012592381035258,19.42580421578553,15.243459510544437,0.2537032461346991,10.969340726376085,10.301042628771043,19.836411615122504,Normal
7.622437784701898,9.655790675599302,11.51496183694137,12.597265582510364,6.3991107788326715,9.847394254645126,8.437792278117735,8.430477152207754,15.193140967910795,11.480307482282496,9.73988083611848,16.698869278041922,16.785601730684704,20.14969150767096,7.490704081935446,4.241858230533394,20.81758329818582,11.366507965838796,9.116238178796273,9.926437323291793,Normal
7.219208585265751,9.8214239318146,0.2761979797927818,6.92683707599713,9.24229554582052,5.673891796493869,12.458416753518478,5.575296703931798,10.10261467600899,11.318437134099867,15.806697592902154,8.008337522799605,14.475952584620911,11.587242550273185,15.55526091973805,16.74402618396424,11.550357043045532,12.905902272361033,5.04678673733236,10.833694459148765,Normal
10.340552035753744,11.98639202356314,14.758050448436055,6.286553503519453,16.3991001239688,5.109134086023666,10.780775436699468,11.853609210415167,11.040291310610693,7.514249545103868,18.422164997593725,7.430767719061632,3.9937360860719417,9.28836184809777,5.6228812711832,3.997461673579521,10.846259133349609,3.8940634667366174,12.516678026264897,16.40027239470407,Normal
7.513014967233783,8.319456879409092,12.241880815369786,11.831110796300395,9.937295218107556,10.035909293899296,14.448765837136417,9.429170270661327,11.501845867829115,8.943232777846905,4.808175489583738,20.892750174170416,15.030209489602061,17.593431836122203,10.627263652202302,14.335637660231356,6.586189411908327,13.520437234402175,11.831695756432982,12.375826936820864,Normal
10.290987894978155,11.78547107631074,7.545337950299583,16.277161827056382,6.981947855500894,6.357962120493401,14.075539369429318,10.931133265755268,9.576178498019228,11.334499678301256,4.085286653334998,2.8328876741594824,13.213554765848102,3.2267748443426614,15.24139066074887,2.7231388231923557,11.764379472955806,2.8732259011984755,14.00029405122449,11.43698100981808,Normal
